id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m082,g082,claim drift,72,35,4,86,407,ship,edge,drag-penalty,drop-slack
m083,g083,replay exposure,77,49,51,82,240,ship,recovery,confidence-floor,raise-drag
m084,g084,policy width,83,63,24,29,274,ship,negative,lane-boundary,lower-confidence
m085,g085,trust boundary,99,73,15,26,362,ship,baseline,monotonic-signal,raise-signal
m086,g086,claim drift,97,0,33,23,205,ship,edge,drag-penalty,drop-slack
m087,g087,replay exposure,60,16,30,69,214,ship,recovery,confidence-floor,raise-drag
m088,g088,policy width,89,22,19,83,379,ship,negative,lane-boundary,lower-confidence
m089,g089,trust boundary,116,62,40,28,306,ship,baseline,monotonic-signal,raise-signal
m090,g090,claim drift,75,4,10,85,359,ship,edge,drag-penalty,drop-slack
m091,g091,replay exposure,107,29,24,32,318,ship,recovery,confidence-floor,raise-drag
m092,g092,policy width,82,38,43,83,278,ship,negative,lane-boundary,lower-confidence
m093,g093,trust boundary,126,10,16,89,502,ship,baseline,monotonic-signal,raise-signal
m094,g094,claim drift,94,58,25,47,334,ship,edge,drag-penalty,drop-slack
m095,g095,replay exposure,86,66,38,74,320,ship,recovery,confidence-floor,raise-drag
m096,g096,policy width,42,32,14,79,260,ship,negative,lane-boundary,lower-confidence
